D-0,D-1,C
-0.938733581,-1.12696054448,1
0.068139328886,-0.229452288493,-1
-0.805387720693,0.893478612308,1
0.192835624248,1.19699237473,1
1.67548300366,0.632309578122,-1
0.318326298198,1.58998199996,1
-0.883161003579,-0.305008693121,1
1.15099529956,1.26250086043,-1
0.824366318452,1.37072432355,-1
0.968098680406,1.41518358028,-1
-0.153343431107,-0.618519761038,-1
0.121697845399,-0.549122444241,-1
1.67365823197,0.46818231462,-1
1.56924743646,0.95855061234,-1
1.89011309172,0.00198456822514,-1
1.38839574707,-0.137329519746,-1
0.618872816171,1.26948977529,-1
1.73281053618,-0.54983602892,-1
0.53843607131,-0.339638831656,-1
0.34187498451,1.35186986584,1
0.074040485621,-1.08924082379,-1
0.704409085637,0.189049724534,-1
1.21359495509,1.08799392355,-1
0.0489901027529,-1.51436412145,-1
-1.50451546363,-1.46257556351,1
-1.26025815073,1.10589788323,1
0.46978120702,-0.24437011223,-1
-0.595317200272,-1.15337545564,1
-0.610240878805,0.959756983125,1
0.879753723633,-1.69601885576,-1
1.34662604914,-0.477111784482,-1
0.63334930106,0.749784605424,-1
2.28800634004,-0.0163432236131,-1
0.139740787622,-1.19536292542,-1
-0.119196047858,-2.38127476753,-1
0.081585412143,-1.355110246,-1
-0.92524066285,2.09100958851,1
0.536387677225,-0.548493726653,-1
0.686135999818,0.753292029729,-1
-0.547719546798,0.102559025864,1
0.476032393246,0.0788384365934,-1
1.73238483291,-0.294813481276,-1
0.116638824742,0.347498460765,1
-0.931387994582,-0.00806976738477,1
-1.14177912231,-0.429748277663,1
0.0765297447931,2.07363835328,1
0.829053965628,-1.27848172225,-1
0.951952728794,-0.120196541466,-1
-0.307888644739,-0.157487306896,1
0.893190115002,0.417693363771,-1
-0.464387183548,-1.13023692519,-1
1.52306443759,1.28430173713,-1
-0.496717980086,-0.0442687013724,1
-2.62797682669,-0.42478923849,1
-1.26157850506,-1.64145442021,1
-1.01146423006,1.09559426812,1
2.49747062138,0.704112491794,-1
1.07340485882,0.422346656414,-1
-1.0186816558,1.30618126287,1
0.299848522439,0.31493246284,-1
-0.384500301826,-1.41752161389,-1
1.48938312745,0.881325479173,-1
-0.226231285417,-1.1818999543,-1
-0.99295675767,-0.946444663887,1
0.916978752598,-0.0968777237899,-1
0.500295433166,-1.50565987606,-1
0.628803275614,0.931329256183,-1
-0.206958631563,1.16359831366,1
-1.25478530021,-2.48834970781,1
-0.144177339214,1.23893022544,1
-1.45955467656,-0.156745160234,1
0.1947989929,0.357346119388,-1
1.60397133341,-0.767003472159,-1
-1.41271696062,-0.601250399626,1
-0.737397155945,0.816188874116,1
1.0059834499,-0.297476432631,-1
-1.72016370263,-0.167804203751,1
0.524966219656,-0.226327018225,-1
-0.115023718718,-0.835767370815,-1
-0.541086321818,1.39028883697,1
2.04937856012,0.365880133478,-1
-0.700966615951,-0.437550250636,1
1.63635808857,-0.467273778444,-1
0.284600713427,-0.306972938382,-1
-0.0763566184549,-0.0389416838818,1
0.271469329685,-0.847043635515,-1
-1.1766160183,0.715136165392,1
0.745329824035,0.51478792337,-1
-0.179907816365,-1.46607224388,-1
-1.24308341201,1.29393279914,1
-0.252619060623,0.47622720517,1
-0.214816103731,-0.722284410064,-1
-0.482522635743,-0.385134188127,1
0.244672659019,0.128564394504,-1
0.31331986024,0.442496869968,-1
-0.6783724347,1.4891108587,1
1.20150742915,-1.31794016136,-1
0.0278221497036,1.01364838336,1
-0.727703474294,-0.718421606496,1
0.744985053257,-1.80558882825,-1
0.423835126721,-0.424660671089,-1
-0.3111724461,1.07393630222,1
-0.19612134381,0.250816759949,1
0.377899477523,-2.27865342946,-1
0.732937939591,-0.559735241463,-1
-1.49610598463,0.870784539594,1
1.34712663997,-0.497525866302,-1
0.924320764407,-0.898805440712,-1
0.364636323095,-1.09556050414,-1
-1.3938980099,-0.320977516254,1
0.773990189367,0.944734649932,-1
-0.0828231026033,-0.265854811344,-1
-0.270221975095,-0.317739401622,1
-0.413189630865,0.656220976241,1
0.623595812833,-0.93952631301,-1
-0.56773204232,0.152738973987,1
0.8588521268,-0.559008996958,-1
0.165192837195,0.0460825251463,-1
1.11972406717,-1.54009379331,-1
0.781788374726,-0.0858506115677,-1
1.48044155345,-0.343207681213,-1
-0.85063077336,1.08153978546,1
-0.68512353082,-0.506866197038,1
1.39594405348,1.0265283222,-1
-0.400347650809,1.23197076141,1
-2.16068919966,0.0754563258472,1
-0.651894414859,-0.0386346241228,1
0.294864939955,-0.840720057189,-1
-0.402254129803,-0.439106744305,1
-1.81254096514,0.231956547867,1
-0.361807214595,-0.610795300044,1
-0.636625790091,-1.39644602765,1
-0.989461835865,0.880122981015,1
1.66580202386,-0.861917703509,-1
-0.166497974114,0.82501099967,1
-0.252210681984,-0.337465936463,1
2.29684299573,0.96235751396,-1
-1.48152344014,-0.0701945664223,1
-0.832401996063,-0.00785466355607,1
-0.729553090466,-3.00264621528,-1
-0.830455840217,1.04374030293,1
-1.51760467783,1.21324105421,1
0.132289530267,-0.553796735981,-1
-1.262780977,1.00640567392,1
-0.619400545239,-0.582380089231,1
0.281299769886,-1.45866377457,-1
1.58546820868,0.299243876927,-1
0.58572364765,-1.60592617753,-1
0.358192935829,0.0963921629208,-1
0.849965557731,1.63483821346,-1
-0.794227863519,0.420117389811,1
-0.758597708668,2.26336982859,1
-0.223844480699,-0.145538836807,1
-1.68244151759,0.564129952153,1
-0.965608261863,0.424228071202,1
-0.190743390858,-0.884457109303,-1
-0.161002385378,0.0773552718679,1
-0.290478068505,1.45733376209,1
1.86396823901,1.26946946141,-1
0.496217206145,-0.605212464128,-1
-0.623233010179,-0.994681568293,1
-2.29066099357,0.880624445786,1
0.110228612058,0.0880379395298,-1
0.336778301326,0.285264022635,-1
0.456146443274,0.0561609617175,-1
2.16870337018,0.265005001018,-1
-2.25512772329,1.17564663749,1
-1.46067979157,1.81556062217,1
-1.39574733198,-2.29628114329,1
0.0543172623434,-0.432208535137,-1
0.246033157321,0.277013779678,-1
1.51782450377,-1.50862542691,-1
0.586373423915,1.49632631326,1
-0.0664199747719,0.912521906268,1
-0.869296418762,-0.149591794296,1
-0.706151655745,-0.352542811238,1
-0.419399512075,1.52312438753,1
0.0342254131741,0.903977008763,1
-1.04408048343,-1.07765527768,1
0.735727169255,-1.3231505218,-1
0.902656758038,-1.67532877653,-1
-1.04995119575,1.17402370291,1
-1.27234831658,0.135398132439,1
-2.32283280276,0.192889215244,1
-0.293686501311,-1.78222529736,-1
-0.41460580708,1.83972811046,1
0.381312774505,2.23380584882,1
-0.51420030185,0.348570563044,1
0.580609813235,1.92243865557,1
-0.360656945783,0.822710918565,1
2.02782113144,-1.44873656357,-1
-0.76374357608,0.349890560853,1
0.477143664193,0.330928012717,-1
0.879014199903,1.22515355298,-1
0.951797293503,0.886215128423,-1
-0.581136281118,-0.881262339435,1
1.27858002258,0.312973076362,-1
0.395582298945,-1.05283427225,-1
-0.684421013585,0.0159076199459,1
-1.19595736765,-0.835906490715,1
1.39827572114,-0.101104716721,-1
-0.0778655671468,1.06636086956,1
-0.466855275851,0.00936369642217,1
-1.45806904076,-1.33366638086,1
0.431430546635,-0.832338748946,-1
1.22035243456,0.407792086368,-1
-0.0186667881445,0.673919274046,1
0.861147487768,-0.243777137723,-1
-0.293942626723,-0.224260019169,1
1.93781711953,1.01779459249,-1
-1.47316266229,-0.197239226343,1
1.60923935364,0.678853775137,-1
-1.18378014513,0.53941801896,1
2.53748592007,1.39761965844,-1
0.770643659536,-0.91100157013,-1
-0.524641011522,-1.56156843412,-1
-1.0201555961,-2.14155814446,1
-0.936213899491,0.473684940058,1
-1.33731108607,0.0572689806481,1
0.0878902432601,-0.489316562066,-1
-0.145301890386,3.09196546376,1
-0.0723254284369,1.90920025956,1
-0.976182886221,-1.31074632068,1
0.266823954404,-0.151683100775,-1
-0.106674997654,0.48965305785,1
-0.0821106555692,-1.26563867037,-1
1.47682711342,0.458546322014,-1
-0.258387945137,-0.813390520447,-1
1.9147458289,1.77570473913,-1
-2.01762823796,0.267996740537,1
0.319796904289,-0.49079251318,-1
1.00286111507,-1.29694590184,-1
-0.11186352243,-0.303705449705,-1
-1.2657034571,0.152328281377,1
-0.603360219496,-1.11655332167,1
-0.205576611217,-0.700935961456,-1
0.404866000182,0.0219286356911,-1
-1.72359907567,-2.42355059769,1
-0.543472133232,-0.560865738558,1
0.22345920738,1.31043854603,1
0.509183349962,0.526120452001,-1
-0.514928058239,-0.202135240624,1
0.384248283752,-0.241998083005,-1
-1.15806548704,0.504438047275,1
-0.806529858034,-1.2553037007,1
0.414343620921,-1.62170978215,-1
-0.524129937922,-0.264137911823,1
1.13539168626,-0.833192002661,-1
-2.61442890387,-0.00657108589964,1
-0.456131684201,0.703838395602,1
-0.939971263622,0.749111511428,1
-0.822101551406,-0.124900172521,1
-0.433407009478,-1.27637212278,-1
-0.148795346142,-1.42754178687,-1
-1.36511020979,0.080397212949,1
-0.623520404744,1.76773551893,1
0.637198652909,-0.108999638217,-1
-1.78199225847,-0.570266645345,1
0.39089847548,0.83595685562,-1
0.138178249384,0.086423921419,-1
-1.57097937073,0.849045949876,1
-0.333134652426,-0.137524085486,1
1.88087419694,-1.68295933896,-1
-1.60501303561,0.442615594405,1
-0.510194928657,1.13277387633,1
-0.816871214472,0.313886023631,1
0.4619454759,0.159578921383,-1
-1.31517015448,0.00938599248431,1
0.926662305398,0.401691988769,-1
-1.42561986695,-0.985382559127,1
1.44973027108,0.211591934365,-1
0.465895463742,-0.151346767798,-1
0.623261392792,-0.982271606109,-1
0.314843871499,-1.38245774446,-1
-0.119759153868,-2.10475239058,-1
-1.36470159161,0.446194173695,1
-1.4548531445,1.37427367828,1
-0.784595906879,1.93926458649,1
-0.264285158313,0.955634931879,1
1.02791260064,0.646278905646,-1
1.15967068335,0.472553436884,-1
0.0156211171707,1.67836474445,1
2.23500342101,-1.09789244863,-1
1.12885503678,0.544651848476,-1
-1.12116959796,0.55409861164,1
-0.600091724743,0.840995379102,1
0.961821164334,-1.03280942242,-1
0.672569961592,-0.74780301329,-1
0.278842536269,-0.387888961712,-1
0.263746874213,-0.117367468267,-1
0.680849196744,-0.358535016866,-1
0.617585811497,0.260277023436,-1
1.42558407812,-1.33414399042,-1
0.0171155235258,1.3498496593,1
0.205699480697,-0.86067655703,-1
-1.64393992134,-0.437581603616,1
0.368598939256,-0.329121746688,-1
0.479970649342,0.472947621296,-1
0.636514307954,-0.0722952941035,-1
0.309608914473,-0.6603427291,-1
0.257166106099,-0.243630937641,-1
1.95506968839,1.10799644081,-1
-0.3615621438,-0.619395255799,1
1.8167933226,1.66838915371,-1
-1.08081986802,-0.539059489854,1
-1.26282215509,-0.0329030690017,1
0.263928916113,0.196098015319,-1
-0.225824763878,-0.316166362768,1
0.282069362216,1.53175589297,1
-0.701440879828,-1.76233483971,-1
0.284465513577,1.04097543691,1
-2.08706141957,0.351843085874,1
0.430592016543,-0.474911538033,-1
-0.0573656929392,1.43319565824,1
1.05966737068,-1.22103898288,-1
0.189301771777,-1.37444672628,-1
1.15005075121,0.960120407811,-1
0.10272833765,1.45922826003,1
-1.85711275853,-0.874767206856,1
-1.45255010337,0.370639554744,1
-0.42174341323,-0.431888465167,1
1.00281383396,0.119588386619,-1
1.97914852675,-0.644184654631,-1
0.0190357374853,-0.156301646266,-1
-0.784512944463,1.09773100341,1
1.16497922682,-1.68882549607,-1
-1.37238938615,0.170032551859,1
0.598141273466,1.52751154734,1
0.733252673018,-0.305226369911,-1
0.276419091368,-0.569051273873,-1
0.727765615757,-1.5241075995,-1
0.489964693798,1.16208586571,-1
-0.419460106768,0.109026004533,1
1.27988550111,0.564501178396,-1
-0.858222738998,0.304931149002,1
-1.18390685233,-0.42970586632,1
-2.28243074703,-1.12426742404,1
-0.000385644300309,0.596767337252,1
0.679236535267,0.672302881722,-1
0.15311971882,0.981078175594,1
0.483960085402,-0.475492057616,-1
0.391544179224,0.58584171789,-1
1.54087758079,1.09454993459,-1
0.76731045058,1.76121904905,-1
-0.753704498923,0.383032504158,1
-0.606974966937,-0.325678888012,1
-0.551593537555,0.460743297482,1
-0.218295680937,-1.35318249451,-1
-0.582430397976,1.24010857208,1
0.558353778284,-0.399755360251,-1
0.611574777336,0.430750307429,-1
-1.17983013192,-0.000819439749392,1
1.05864832112,-0.265426502103,-1
-0.800908137467,-0.937362212927,1
1.44900452965,-0.300988407966,-1
0.785146759463,-2.29311391095,-1
1.74886669762,-0.460090338332,-1
-0.668027633346,0.462637991421,1
-0.228504667503,-2.252102007,-1
-0.522186434067,0.134003820656,1
-1.50724405521,0.668760839201,1
-0.156368258389,0.319224087227,1
0.0977880052463,-0.109569861039,-1
-0.257578887593,-0.562787388273,1
-1.55826011898,2.1912926669,1
-0.86088802961,0.884244822444,1
-1.36364560241,0.258601955383,1
0.691218698304,0.351807685555,-1
-0.691116958175,-0.286058709392,1
0.425530817631,-0.378825975874,-1
1.12879227048,-0.361152991911,-1
0.839603482567,0.420473496005,-1
-2.13533453815,-1.64553768338,1
-1.05622256165,-0.946899913441,1
-0.462345975839,-0.42446680741,1
0.579127157222,0.7127039817,-1
-0.966185691602,-1.26717493977,1
-0.484908247883,0.83966904515,1
1.51191642753,-0.525449735054,-1
-1.65951708777,-1.22087140257,1
-0.406085516429,0.804040965629,1
-0.295222142033,-1.39335370719,-1
-1.21495065727,0.743568222327,1
0.778109307003,0.0605343560722,-1
0.939167756349,-0.524916403917,-1
-0.503247299,-0.953218687165,1
-1.70331751112,-0.225390350165,1
2.32768959986,0.806683495835,-1
0.256418675777,0.993835870436,1
-1.34866861245,0.0584735166803,1
-1.6547450255,0.881398916817,1
0.679364225908,0.119149570943,-1
2.3166442781,0.131265382791,-1
0.749694588349,-0.0116413101179,-1
-0.200640694782,-0.541033389048,-1
-0.869713943117,-0.454981615624,1
0.290585355123,0.134442392891,-1
-0.101651766617,-0.0609543423919,1
0.0304102758592,-0.969484291688,-1
0.29674594352,0.338940591525,-1
0.114685173403,0.525507119249,1
0.957731034768,-0.336053729641,-1
0.0118221136885,-1.21483617272,-1
0.753320897475,0.418955244147,-1
-2.04722602878,-0.635148508946,1
1.24996979689,-0.722745912169,-1
1.20549571003,-1.87193752295,-1
0.125195319351,-0.154232623267,-1
0.611015647455,-0.409378845952,-1
0.0436201250978,2.3818339081,1
0.28483189204,0.512910628463,-1
-0.679167307194,0.335869313528,1
-0.373374597987,-1.59356660178,-1
-0.661941816859,-0.55244661206,1
0.258984471392,0.296405144412,-1
-0.481567836135,1.39981651497,1
0.789528397792,0.173233403122,-1
-0.76164845934,-0.301684291125,1
0.123506638237,0.610597843878,1
-1.28931390155,-0.622858374697,1
-0.759985357002,0.0385020210735,1
1.28111594726,-3.31157481951,-1
-1.06200245167,0.248032472743,1
0.436974934008,2.17374086558,1
-0.13686055017,-1.32133023395,-1
1.20437693249,0.185826515697,-1
0.46390404969,-0.313650873846,-1
0.221904377633,1.20698382719,1
0.991386939329,-0.728487064594,-1
-0.199384094583,-0.00957443007834,1
-0.445499448183,-0.0531442522531,1
0.393157548778,1.11776972348,1
0.289479805652,-1.66603089599,-1
0.245669497752,0.526374059183,-1
1.59707957873,0.810238243806,-1
-1.57030969639,1.30926635357,1
-1.68526213979,-0.167882053234,1
0.0183286745354,-0.640327382919,-1
-0.445933422704,-1.88611389472,-1
0.42924556363,-0.488081038766,-1
0.919792505945,-0.500904358975,-1
1.07084413015,0.0584463994446,-1
-0.201985060638,1.12417018079,1
-0.842035166933,1.79479090294,1
-1.07679168066,-0.671775670962,1
1.18642476077,0.279722355707,-1
1.25048315012,1.29928240642,-1
-0.537285510573,0.492837874079,1
-0.221948303158,1.2137909531,1
-1.55947168778,-0.381040996894,1
-0.759618771059,1.03682763564,1
0.464501616613,-0.803615249836,-1
0.30106306691,-0.104715022597,-1
-1.61882046152,-0.717216653042,1
0.259153594483,0.792971930172,1
-0.803733288406,-1.47235012099,1
-1.50695067911,-2.6568388385,1
0.479971970426,0.799059325904,-1
-2.29907844976,-1.61888596974,1
-0.53654713387,1.04713448023,1
-0.275427798381,1.16243356688,1
-0.958605586669,1.03427506803,1
2.18588875644,1.01237840357,-1
-1.14902567404,1.04088413093,1
-0.956486585527,0.821862788587,1
0.187344661825,-0.861083510621,-1
-1.89784068747,0.396111683809,1
0.0716621275135,-0.876437714418,-1
